Number,CenterX,CenterY,ColorR,ColorG,ColorB,Selected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6
29,125,310,0,228,48,False,1,5,BordG,False,151,325,125,340,99,325,99,295,125,280,151,295,22,23,30,36,0,0
30,170,336,200,200,200,False,2,5,Classic,False,196,351,170,366,144,351,144,321,170,306,196,321,23,31,38,37,36,29
31,215,310,0,228,48,False,3,5,Classic,False,241,325,215,340,189,325,189,295,215,280,241,295,24,25,32,38,30,23
32,260,336,200,200,200,False,4,5,Classic,False,286,351,260,366,234,351,234,321,260,306,286,321,25,33,40,39,38,31
33,305,310,0,228,48,False,5,5,Classic,False,331,325,305,340,279,325,279,295,305,280,331,295,26,27,34,40,32,25
34,350,336,200,200,200,False,6,5,Classic,False,376,351,350,366,324,351,324,321,350,306,376,321,27,35,42,41,40,33
35,395,310,0,228,48,False,7,5,BordD,False,421,325,395,340,369,325,369,295,395,280,421,295,28,0,0,42,34,27
36,125,362,200,200,200,False,1,6,BordG,False,151,377,125,392,99,377,99,347,125,332,151,347,29,30,37,43,0,0
37,170,388,0,228,48,False,2,6,Classic,False,196,403,170,418,144,403,144,373,170,358,196,373,30,38,45,44,43,36
38,215,362,200,200,200,False,3,6,Classic,False,241,377,215,392,189,377,189,347,215,332,241,347,31,32,39,45,37,30
39,260,388,0,228,48,False,4,6,Classic,False,286,403,260,418,234,403,234,373,260,358,286,373,32,40,47,46,45,38
40,305,362,200,200,200,False,5,6,Classic,False,331,377,305,392,279,377,279,347,305,332,331,347,33,34,41,47,39,32
41,350,388,0,228,48,False,6,6,Classic,False,376,403,350,418,324,403,324,373,350,358,376,373,34,42,49,48,47,40
42,395,362,200,200,200,False,7,6,BordD,False,421,377,395,392,369,377,369,347,395,332,421,347,35,0,0,49,41,34
43,125,414,0,228,48,False,1,7,BordG,False,151,429,125,444,99,429,99,399,125,384,151,399,36,37,44,50,0,0
44,170,440,200,200,200,False,2,7,Classic,False,196,455,170,470,144,455,144,425,170,410,196,425,37,45,52,51,50,43
45,215,414,0,228,48,False,3,7,Classic,False,241,429,215,444,189,429,189,399,215,384,241,399,38,39,46,52,44,37
46,260,440,200,200,200,False,4,7,Classic,False,286,455,260,470,234,455,234,425,260,410,286,425,39,47,54,53,52,45
47,305,414,0,228,48,False,5,7,Classic,False,331,429,305,444,279,429,279,399,305,384,331,399,40,41,48,54,46,39
48,350,440,200,200,200,False,6,7,Classic,False,376,455,350,470,324,455,324,425,350,410,376,425,41,49,56,55,54,47
49,395,414,0,228,48,False,7,7,BordD,False,421,429,395,444,369,429,369,399,395,384,421,399,42,0,0,56,48,41
50,125,466,200,200,200,False,1,8,CoinBG,False,151,481,125,496,99,481,99,451,125,436,151,451,43,44,51,0,0,0
51,170,492,0,228,48,False,2,8,BordB,False,196,507,170,522,144,507,144,477,170,462,196,477,44,52,0,0,0,50
52,215,466,200,200,200,False,3,8,BordB,False,241,481,215,496,189,481,189,451,215,436,241,451,45,46,53,0,51,44
53,260,492,0,228,48,False,4,8,BordB,False,286,507,260,522,234,507,234,477,260,462,286,477,46,54,0,0,0,52
54,305,466,200,200,200,False,5,8,BordB,False,331,481,305,496,279,481,279,451,305,436,331,451,47,48,55,0,53,46
55,350,492,0,228,48,False,6,8,BordB,False,376,507,350,522,324,507,324,477,350,462,376,477,48,56,0,0,0,54
56,395,466,200,200,200,False,7,8,CoinBD,False,421,481,395,496,369,481,369,451,395,436,421,451,49,0,0,0,55,48
